[0.011s] Invoking command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/gazebo_sim -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/gazebo_sim
[0.099s] -- The C compiler identification is GNU 11.4.0
[0.173s] -- The CXX compiler identification is GNU 11.4.0
[0.177s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.228s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.228s] -- Detecting C compile features - done
[0.230s] -- Detecting CXX compiler ABI info
[0.280s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.447s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.476s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.479s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.483s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.492s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.503s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.534s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.536s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.598s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.614s] -- Found FastRTPS: /opt/ros/humble/include  
[0.639s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.644s] -- Looking for pthread.h
[0.693s] -- Looking for pthread.h - found
[0.693s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.746s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.747s] -- Found Threads: TRUE  
[0.779s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.802s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.841s] -- Configuring done
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/model.sdf
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/model.config
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/materials
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.964s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/model.sdf
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/model.material
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/wall_1.obj
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/floor_1.mtl
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/default.png
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/floor_1.obj
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/blue_linoleum.png
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/wall_1.mtl
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/model.config
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/model.sdf
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/meshes
[0.965s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/meshes/cafe.dae
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/model.config
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_21.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_35.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_30.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_10.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_34.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_26.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_23.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_2.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_37.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_28.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_24.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_31.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_25.jpg
[0.966s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_29.jpg
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_22.jpg
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//src
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/ament_index/resource_index/package_run_dependencies/gazebo_sim
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/ament_index/resource_index/parent_prefix_path/gazebo_sim
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.sh
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.dsv
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/path.sh
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/path.dsv
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.bash
[0.967s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.sh
[0.968s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.zsh
[0.968s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.dsv
[0.968s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/package.dsv
[0.968s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/ament_index/resource_index/packages/gazebo_sim
[0.968s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig.cmake
[0.968s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig-version.cmake
[0.968s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/package.xml
[0.969s] Invoked command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/gazebo_sim
