[0.010s] Invoking command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/gazebo_sim -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/gazebo_sim
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.079s] -- The CXX compiler identification is GNU 11.4.0
[0.084s] -- Detecting C compiler ABI info
[0.131s] -- Detecting C compiler ABI info - done
[0.135s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.135s] -- Detecting C compile features
[0.135s] -- Detecting C compile features - done
[0.137s] -- Detecting CXX compiler ABI info
[0.194s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.200s] -- Detecting CXX compile features - done
[0.201s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.297s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.350s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.373s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.376s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.380s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.387s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.395s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.418s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.420s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.475s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.493s] -- Found FastRTPS: /opt/ros/humble/include  
[0.518s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.524s] -- Looking for pthread.h
[0.570s] -- Looking for pthread.h - found
[0.570s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.618s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.619s] -- Found Threads: TRUE  
[0.646s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.664s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.702s] -- Configuring done
[0.825s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/model.sdf
[0.825s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes
[0.825s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/model.config
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/materials
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/model.sdf
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/model.material
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/wall_1.obj
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/floor_1.mtl
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/default.png
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/floor_1.obj
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/blue_linoleum.png
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/meshes/wall_1.mtl
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/hotel_L1/model.config
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/model.sdf
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/meshes
[0.826s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/meshes/cafe.dae
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/model.config
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_21.jpg
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_35.jpg
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_30.jpg
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_10.jpg
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_34.jpg
[0.827s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_26.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_23.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_2.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_37.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_28.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_24.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_31.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_25.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_29.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe/materials/textures/__auto_22.jpg
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/ament_index/resource_index/package_run_dependencies/gazebo_sim
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/ament_index/resource_index/parent_prefix_path/gazebo_sim
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.sh
[0.828s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/ament_prefix_path.dsv
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/path.sh
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/environment/path.dsv
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.bash
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.sh
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.zsh
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/local_setup.dsv
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/package.dsv
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/ament_index/resource_index/packages/gazebo_sim
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig.cmake
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/cmake/gazebo_simConfig-version.cmake
[0.829s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim/package.xml
[0.831s] Invoked command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/gazebo_sim
